#,S1,S2,S3,S4,S5,S6,S7,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48
ANS,,,,,,,,2,4,3,3,4,1,4,5,1,5,1,1,1,4,3,1,2,3,2,3,4,4,2,2,2,4,2,3,3,4,2,4,4,5,3,4,2,1,2,1,5,4,2,5,2,2,2,1
P1,True,True,True,True,False,True,True,2,4,3,3,4,3,4,5,1,5,1,1,1,4,3,1,2,3,2,3,4,5,2,2,2,4,2,3,3,2,1,4,4,5,3,4,2,1,2,1,5,4,2,5,2,2,2,1
P2,True,True,True,True,False,False,True,1,4,3,3,4,1,4,5,1,5,1,5,1,4,3,3,5,3,2,3,4,5,5,2,2,4,2,3,3,2,2,1,4,5,4,4,3,1,5,1,1,4,3,3,4,4,3,1
P3,False,False,False,True,False,True,False,3,4,5,2,4,5,4,5,1,5,5,3,2,5,5,1,2,1,2,3,1,5,1,1,4,4,2,3,3,5,2,1,4,5,3,1,3,2,2,1,5,4,2,5,5,3,3,1
P4,True,True,False,True,False,False,False,2,4,3,3,4,3,4,5,1,5,1,1,2,4,3,1,2,3,2,3,2,2,2,2,2,4,2,3,3,2,2,4,2,5,4,3,2,1,2,5,5,4,2,5,4,2,3,1
P5,True,True,False,False,False,False,True,2,4,3,3,4,1,4,5,1,5,1,1,1,4,3,1,2,3,2,3,4,5,2,2,2,4,2,3,3,2,1,1,4,5,3,4,2,1,2,1,5,4,2,5,5,2,2,5
P6,False,False,False,False,False,False,False,1,3,3,5,3,4,5,2,5,2,1,4,2,2,4,4,5,1,3,2,1,3,1,2,3,5,5,1,4,4,5,5,2,3,5,3,3,1,4,4,4,2,4,3,1,5,1,3
P7,True,True,False,False,False,False,False,2,4,3,3,4,1,4,5,1,5,1,1,1,2,3,1,2,3,2,3,4,5,2,2,2,4,2,3,3,5,1,4,4,5,4,4,2,1,2,1,5,4,2,5,2,2,2,1
P8,True,True,False,False,False,False,True,2,4,5,2,4,1,4,5,1,5,1,1,1,4,3,1,2,3,2,3,4,4,2,2,2,4,2,3,3,1,1,1,4,5,3,4,1,4,2,5,5,4,2,5,4,2,2,1
P9,True,True,False,False,True,True,True,2,4,1,3,4,1,4,5,1,5,1,1,1,4,3,1,2,3,2,3,4,2,2,1,2,5,2,3,3,2,2,4,4,5,3,4,2,1,2,1,2,4,2,5,2,2,2,1
P10,True,True,False,False,False,True,True,2,4,3,3,4,1,4,5,1,5,1,1,2,4,3,1,2,3,2,2,1,5,2,2,2,4,2,3,3,2,2,4,4,5,3,4,2,1,2,1,5,4,2,5,2,1,3,1
P11,True,True,False,False,False,False,True,1,4,3,3,4,3,4,5,1,5,3,1,1,4,3,1,2,3,2,3,4,5,4,2,2,4,2,3,3,2,2,4,4,5,3,5,2,1,2,4,5,4,2,4,2,1,2,4
P12,False,False,False,False,True,False,False,1,1,1,3,4,1,4,5,1,5,1,5,5,2,2,1,5,3,2,3,4,5,2,2,2,4,2,3,3,2,1,1,2,2,4,4,2,1,2,1,5,2,1,4,2,2,5,5
P13,True,True,False,False,False,False,False,2,4,3,3,4,3,4,5,1,5,1,1,1,2,3,1,2,3,2,3,4,2,2,2,2,4,2,3,3,5,4,4,4,5,3,3,2,1,2,4,5,4,2,5,2,2,5,1
P14,True,True,False,False,False,True,False,2,5,3,3,5,5,4,5,1,5,1,1,5,2,3,1,2,3,2,3,2,4,2,3,2,4,2,3,3,2,2,1,4,5,3,4,3,1,5,5,5,4,2,5,4,2,5,5
P15,True,False,False,False,False,False,False,2,4,3,3,4,3,4,5,1,5,4,5,1,2,3,5,2,3,2,4,4,1,2,3,2,4,2,3,3,5,1,4,4,5,4,4,2,1,2,4,5,4,2,5,2,2,5,1
P16,True,True,False,False,True,True,True,2,4,3,5,4,1,4,5,1,5,1,1,1,4,3,1,2,3,2,3,4,5,5,2,2,4,2,3,3,4,2,4,4,5,4,4,2,1,2,5,5,4,2,5,2,2,2,1
P17,True,True,False,False,False,False,True,2,4,3,3,4,1,4,5,1,5,1,1,1,4,3,1,2,3,3,3,4,5,2,2,2,4,2,3,3,2,1,4,4,5,3,4,2,1,2,5,5,4,2,5,2,2,5,1
P18,True,True,False,False,False,False,True,2,4,3,3,4,3,4,5,1,5,1,1,1,4,3,1,2,3,2,3,4,2,2,2,2,4,2,3,3,2,5,4,4,5,3,4,1,1,2,1,5,4,2,2,2,2,3,5
P19,True,True,False,False,True,False,True,2,4,5,3,4,3,4,2,1,5,1,5,1,4,3,1,2,3,2,3,4,3,2,2,2,4,2,3,3,2,2,4,4,5,4,4,2,1,2,5,5,4,2,5,4,1,5,1
P20,True,True,True,True,False,True,True,2,4,3,3,4,1,4,5,1,5,1,1,1,4,3,1,2,3,2,3,4,4,2,2,2,4,2,3,3,5,2,4,4,5,4,4,2,1,2,1,5,4,2,5,2,2,2,1
P21,True,True,False,True,True,True,True,2,4,3,3,4,1,3,5,1,5,1,1,1,4,3,1,2,3,2,3,4,5,2,2,2,4,2,3,3,3,2,4,4,5,3,4,2,1,2,1,5,4,2,5,2,2,2,1
P22,True,True,True,True,False,True,False,2,4,4,3,4,1,4,5,1,5,1,1,1,3,3,1,2,4,2,3,4,5,5,2,2,4,2,3,3,2,2,4,4,5,4,4,2,1,2,1,5,4,2,5,2,2,2,1
